iteration,cfr_avg_expl,cfr_cur_expl,cfrplus_avg_expl,cfrplus_cur_expl,cfr_seconds,cfrplus_seconds,cfr_zero_regret_frac,cfrplus_zero_regret_frac,cfr_avg_value_p0,cfrplus_avg_value_p0,cfr_cur_bet_J,cfrplus_cur_bet_J,cfr_cur_bet_Q,cfrplus_cur_bet_Q,cfr_cur_bet_K,cfrplus_cur_bet_K
1,0.45833333333333326,0.33333333333333326,0.41666666666666663,0.24999999999999997,0.0006635999889113009,0.000813000020571053,0.0,0.625,0.12500000000000003,0.5,1.0,1.0,1.0,1.0,1.0,1.0
2,0.3125,0.25,0.16919191919191914,0.13111888111888112,0.0011212999816052616,0.001559300028020516,0.0,0.4166666666666667,-0.03125,0.04641654641654647,0.375,0.27272727272727276,0.75,0.4285714285714286,0.75,1.0
5,0.1885732323232323,0.16666666666666669,0.08048406211761025,0.10795975264207752,0.0024659999762661755,0.003810500056715682,0.0,0.25,-0.025984848484848444,-0.023493888884097647,0.0,0.02824743522288435,0.12499999999999996,0.33123587462677667,0.42741935483870963,0.47266561652474287
10,0.09620850020140503,0.19097222222222215,0.028844040685001238,0.03897346605894217,0.00487439995049499,0.007733000064035878,0.0,0.2916666666666667,-0.03519276118701564,-0.05198275618993231,0.0,0.17044127611572565,0.12499999999999996,0.0,1.0,0.4232059625359256
20,0.0662813789984156,0.25,0.009969846060863125,0.041996378127273415,0.009165499941445887,0.015123600111110136,0.0,0.3333333333333333,-0.04862010439637943,-0.05422321431764965,0.0,0.0,0.0,0.0,0.4195706072197372,0.5934051811016917
50,0.036218246747351635,0.27245551893499015,0.003441577115984279,0.04024869074361498,0.02196179988095537,0.036914000171236694,0.0,0.2916666666666667,-0.050570022375569235,-0.05535112304883216,0.0,0.06858837707352297,0.0,0.0,1.0,0.574563161394836
100,0.02567473584694807,0.22830389790417455,0.0009575311519800789,0.04062402364065304,0.04324299987638369,0.07376600019051693,0.0,0.2916666666666667,-0.05598721160991632,-0.05552954759476819,0.0,0.2670181401708271,0.0,0.0,1.0,0.5863236390123227
200,0.017305550127716257,0.25,0.00042269634636704634,0.025812102805797654,0.08519829984288663,0.14731320017017424,0.0,0.2916666666666667,-0.054423786261988905,-0.05554926308672836,0.0,0.25503305162769613,0.0,0.0,1.0,0.6020415209825523
400,0.01263115355763958,0.15952150371264856,0.00019543846215494542,0.01291390273408255,0.17168620001757517,0.29460549986106344,0.0,0.2916666666666667,-0.054864644596015644,-0.05555406786068762,0.08574195544821735,0.14208014853946133,0.0,0.0,0.2848784699393245,0.6878292144158422
600,0.009266678849058962,0.20849517806089485,7.032553585442636e-05,0.02217607193768023,0.2567121999163646,0.44033779986784793,0.0,0.2916666666666667,-0.05554839699246572,-0.055554960589052405,0.0,0.2855418234456233,0.0,0.0,1.0,0.6101816277642194
800,0.008280157790789056,0.19515813670636212,0.00013100667694959656,0.025527054603927346,0.34536879986990243,0.5943339998193551,0.0,0.2916666666666667,-0.055514512877684885,-0.05555509964606248,0.0,0.2509109412720845,0.0,0.0,1.0,0.6428759312599129
1000,0.007269106408564319,0.21504976086826613,7.130031643340362e-05,0.019431873621771734,0.42981399968266487,0.7395842998521402,0.0,0.2916666666666667,-0.05555721950490655,-0.055555373987579426,0.0,0.2848430788026023,0.0,0.0,1.0,0.6260280976357556
1200,0.006821166913411225,0.16666666666666669,0.00012626853856670395,0.023952039236416034,0.51546389964642,0.8895056000619661,0.0,0.2916666666666667,-0.055417966335592816,-0.055555167001533956,0.0,0.17407748024866992,0.0,0.0,0.6317854472234693,0.716834974411109
1400,0.006272172003313009,0.2799583282515916,4.451392839560642e-05,0.01661623216592098,0.6011163996590767,1.037560300086625,0.0,0.2916666666666667,-0.055426376597355775,-0.055555463212937806,0.6797499695095498,0.28178237418937635,0.0,0.0,0.0,0.6259116273877652
1600,0.005867214494719497,0.33333333333333337,4.276660232382934e-05,0.019416736232500675,0.6868669995164964,1.1831918001989834,0.0,0.2916666666666667,-0.0553235679506085,-0.055555484324395,0.0,0.280488744645886,0.0,0.0,1.0,0.6432545931394871
1800,0.005430439695638112,0.19474354798869503,9.333485928275653e-05,0.020034998614443494,0.7722796994494274,1.329119900270598,0.0,0.2916666666666667,-0.05556090463909458,-0.05555540467730902,0.0,0.21343272988116893,0.0,0.0,1.0,0.6830119200217756
2000,0.005287831426630335,0.3072252290275536,4.94563081649968e-05,0.012903008359058443,0.8591253992344718,1.4792132003931329,0.0,0.2916666666666667,-0.05546277359996277,-0.05555550765141365,0.8433513741653217,0.2267854403679178,0.0,0.0,0.0,0.6471066944664761
3000,0.004194526285886291,0.2245194393823657,3.7080666259126094e-05,0.020122105537908802,1.284493599232519,2.209384300833335,0.0,0.2916666666666667,-0.055468389310938615,-0.055555523360513726,0.0,0.25264763043529587,0.0,0.0,0.8979431612271105,0.645460319174561
4000,0.0037240500012584166,0.3079098507958776,4.280635215522799e-05,0.018870008693263413,1.7117388991173357,2.9461828007770237,0.0,0.2916666666666667,-0.05547451256564423,-0.05555553043029604,0.847459104775266,0.2437324407250821,0.0,0.0,0.0,0.6346309262868088
5000,0.003302448056611007,0.16666666666666669,2.5653184871438084e-05,0.019486101953768403,2.1394627992704045,3.6838038003770635,0.0,0.2916666666666667,-0.05550640050387462,-0.05555554499969223,0.0,0.25519647992475925,0.0,0.0,0.3421177793558119,0.6574087295847576
6000,0.0030151074035677794,0.3333333333333333,3.7063947372822925e-05,0.012631523618301915,2.5642065992287826,4.4129764005192555,0.0,0.2916666666666667,-0.05551698432854735,-0.05555553802535601,1.0,0.18316490694184664,0.0,0.0,0.0,0.6763715772207225
7000,0.0026845868244641247,0.2665786999897448,1.7300615357124238e-05,0.012911562693948997,2.9887873989646323,5.144356200646143,0.0,0.2916666666666667,-0.055510463141939026,-0.055555551817286886,0.0,0.2571290724269839,0.0,0.0,1.0,0.6652128820056772
8000,0.0025340461375450984,0.17747254913494082,2.8795579431112328e-05,0.010157903783917871,3.417820498230867,5.87903450083104,0.0,0.2916666666666667,-0.055556680132837266,-0.05555554492602932,0.0,0.1868311228498769,0.0,0.0,1.0,0.6711803708388232
9000,0.002427697956729896,0.25,1.1465898551388243e-05,0.006732666438817231,3.83872809811146,6.607622101117158,0.0,0.2916666666666667,-0.055540977713196105,-0.05555555324158451,0.0,0.229992404007551,0.0,0.0,0.32079067186669036,0.6682750562002362
10000,0.0023177863149768385,0.14950015524670096,9.0894821170584e-06,0.00854240881701393,4.263580199185526,7.3404455004492775,0.0,0.2916666666666667,-0.05554639582927162,-0.05555555378716087,0.0,0.23763167184908113,0.0,0.0,1.0,0.6732542136056142
